NFStream processing in real-time on interface: eno3
{"flows_expired": 263, "packets_processed": 25019584, "packets_ignored": 106218, "packets_dropped_filtered_by_kernel": 777923, "meters_packets_processing_balance": [1249033, 426764, 1666645, 425816, 441320, 399682, 1696333, 393283, 398378, 505068, 2279656, 2898788, 421239, 440436, 408027, 444905, 860986, 490059, 427097, 668577, 394305, 452723, 383312, 432737, 428594, 843467, 405686, 2336970, 1495004, 440525, 464169]}
{"flows_expired": 264, "packets_processed": 25738602, "packets_ignored": 106679, "packets_dropped_filtered_by_kernel": 777923, "meters_packets_processing_balance": [1937080, 428267, 1667678, 426742, 442258, 400772, 1697219, 394170, 399660, 505768, 2280905, 2899476, 422673, 441530, 409511, 445947, 861577, 491186, 427855, 669426, 395413, 453478, 384555, 433781, 429698, 844385, 407001, 2337905, 1495771, 442066, 464849]}
{"flows_expired": 276, "packets_processed": 26443034, "packets_ignored": 107083, "packets_dropped_filtered_by_kernel": 777923, "meters_packets_processing_balance": [2622781, 428945, 1668181, 427030, 443226, 401188, 1698214, 395000, 400359, 506428, 2281141, 2899879, 423271, 441905, 409783, 446412, 861807, 491477, 428636, 670295, 395929, 454363, 385656, 435175, 429997, 845240, 407771, 2338615, 1496666, 442386, 465278]}
{"flows_expired": 319, "packets_processed": 27173287, "packets_ignored": 108167, "packets_dropped_filtered_by_kernel": 777923, "meters_packets_processing_balance": [2868720, 433646, 1669766, 429308, 445470, 403414, 1970243, 397643, 403521, 508504, 2283895, 2902976, 425392, 445180, 412418, 448818, 864899, 626050, 430744, 674397, 398193, 456073, 388112, 437749, 432637, 849058, 409765, 2340348, 1501349, 445833, 469166]}
{"flows_expired": 916, "packets_processed": 28247885, "packets_ignored": 115654, "packets_dropped_filtered_by_kernel": 778311, "meters_packets_processing_balance": [2894729, 469440, 1690789, 457701, 474205, 429183, 1998373, 424046, 436270, 533420, 2304861, 2925077, 454936, 466485, 450081, 470729, 898969, 872852, 455555, 694038, 423592, 483463, 415618, 465625, 454398, 881483, 443325, 2372528, 1531256, 475424, 499434]}
{"flows_expired": 1411, "packets_processed": 29660183, "packets_ignored": 119255, "packets_dropped_filtered_by_kernel": 780346, "meters_packets_processing_balance": [2937201, 512881, 1731655, 502926, 519853, 475995, 2041984, 462941, 482292, 593531, 2347671, 2967425, 507326, 513800, 493307, 515393, 940303, 918913, 500847, 738528, 471234, 531841, 461967, 510466, 498965, 928870, 490448, 2416998, 1576277, 520941, 547404]}
{"flows_expired": 1663, "packets_processed": 30942533, "packets_ignored": 120252, "packets_dropped_filtered_by_kernel": 780346, "meters_packets_processing_balance": [2974773, 550272, 1800708, 540195, 561142, 512729, 2078353, 501321, 521188, 623138, 2389769, 3005690, 562188, 552364, 530651, 554824, 974821, 956948, 538587, 779172, 511823, 573551, 503526, 550103, 537117, 965612, 527461, 2502522, 1615143, 560208, 586634]}
{"flows_expired": 2481, "packets_processed": 31897667, "packets_ignored": 122405, "packets_dropped_filtered_by_kernel": 780346, "meters_packets_processing_balance": [2990536, 569513, 1904146, 560886, 576999, 531823, 2094638, 518918, 536668, 638828, 2406220, 3019975, 616066, 572224, 549178, 569494, 994964, 976430, 559517, 796448, 528309, 591400, 525344, 567826, 551817, 984400, 544276, 2803504, 1632901, 577725, 606694]}
{"flows_expired": 7567, "packets_processed": 33311872, "packets_ignored": 139856, "packets_dropped_filtered_by_kernel": 783458, "meters_packets_processing_balance": [3035812, 609170, 1946675, 614032, 622915, 572101, 2135582, 560354, 586441, 683002, 2447711, 3065460, 671640, 629750, 592963, 610396, 1041558, 1021003, 601338, 840336, 569242, 644046, 573863, 615837, 599578, 1030967, 587876, 2848568, 1676004, 623449, 654203]}
{"flows_expired": 12311, "packets_processed": 34723439, "packets_ignored": 151580, "packets_dropped_filtered_by_kernel": 787666, "meters_packets_processing_balance": [3078087, 649966, 1999561, 651950, 662308, 619379, 2230234, 602682, 630599, 725425, 2495149, 3113393, 714092, 673858, 641425, 659138, 1084810, 1058985, 637673, 889921, 619820, 694068, 614965, 665364, 646328, 1073898, 629304, 2894588, 1721180, 657109, 688180]}
{"flows_expired": 14709, "packets_processed": 35900686, "packets_ignored": 162531, "packets_dropped_filtered_by_kernel": 797940, "meters_packets_processing_balance": [3107630, 686295, 2033043, 682411, 694498, 658941, 2261796, 641758, 661184, 761707, 2525821, 3144677, 754079, 709394, 670764, 689074, 1110234, 1084562, 671706, 924660, 649266, 731776, 638091, 691397, 676397, 1101150, 848753, 2923499, 1746872, 697032, 722219]}
{"flows_expired": 14822, "packets_processed": 36626870, "packets_ignored": 162871, "packets_dropped_filtered_by_kernel": 797940, "meters_packets_processing_balance": [3109660, 686904, 2033438, 683199, 695812, 660365, 2262210, 643621, 663433, 762370, 2527214, 3146731, 754838, 710257, 671643, 690120, 1111456, 1085183, 672399, 925818, 651017, 768516, 639195, 692448, 677997, 1101743, 1503563, 2924164, 1750153, 697945, 723458]}
{"flows_expired": 14946, "packets_processed": 37351306, "packets_ignored": 163238, "packets_dropped_filtered_by_kernel": 797940, "meters_packets_processing_balance": [3110346, 687967, 2034474, 684159, 696969, 662492, 2263181, 644631, 664501, 764270, 2528231, 3147696, 755679, 714579, 672807, 691424, 1112175, 1085941, 673912, 926713, 651939, 769603, 640547, 693605, 679163, 1102899, 2190330, 2925764, 1751675, 699103, 724531]}
{"flows_expired": 15049, "packets_processed": 38032942, "packets_ignored": 163638, "packets_dropped_filtered_by_kernel": 799108, "meters_packets_processing_balance": [3111152, 689175, 2035468, 685155, 697710, 663836, 2275311, 645310, 665402, 765983, 2531550, 3148641, 757073, 716202, 673956, 692517, 1113119, 1087562, 675018, 931354, 653659, 770526, 641907, 694135, 679809, 1105784, 2820036, 2926817, 1753236, 699956, 725583]}
{"flows_expired": 15904, "packets_processed": 38798557, "packets_ignored": 166193, "packets_dropped_filtered_by_kernel": 806084, "meters_packets_processing_balance": [3120586, 699033, 2044638, 694040, 707222, 673197, 2314729, 652344, 820596, 777944, 2540459, 3166153, 766343, 725487, 684708, 700544, 1122021, 1097199, 684346, 940733, 662576, 779421, 654680, 702884, 687021, 1115631, 3120968, 2937398, 1763348, 707388, 734920]}
{"flows_expired": 18656, "packets_processed": 40024879, "packets_ignored": 176757, "packets_dropped_filtered_by_kernel": 816094, "meters_packets_processing_balance": [3150919, 734964, 2073481, 727906, 732919, 705441, 2350508, 702516, 1025754, 812324, 2577880, 3208815, 796429, 761898, 726363, 726393, 1150460, 1127096, 716395, 985601, 696662, 813736, 688229, 730581, 718713, 1154165, 3148430, 2972225, 1802195, 743800, 762081]}
{"flows_expired": 20039, "packets_processed": 40961153, "packets_ignored": 181560, "packets_dropped_filtered_by_kernel": 816094, "meters_packets_processing_balance": [3166108, 752239, 2086940, 751125, 749263, 717760, 2366275, 715920, 1042877, 829129, 2585306, 3224798, 812171, 771838, 742036, 740824, 1164624, 1143170, 729105, 1004085, 1036851, 826178, 704230, 745285, 732402, 1170004, 3163827, 3043354, 1824847, 841133, 777449]}
{"flows_expired": 22988, "packets_processed": 42239329, "packets_ignored": 195404, "packets_dropped_filtered_by_kernel": 820191, "meters_packets_processing_balance": [3206189, 798132, 2124526, 795804, 785904, 757403, 2393170, 765811, 1087371, 897262, 2625189, 3267469, 864710, 810659, 784719, 782421, 1202860, 1187783, 766380, 1042204, 1076771, 861465, 741140, 781545, 767431, 1208232, 3195802, 3094859, 1866113, 880605, 819400]}
{"flows_expired": 25407, "packets_processed": 43369084, "packets_ignored": 202568, "packets_dropped_filtered_by_kernel": 830146, "meters_packets_processing_balance": [3233386, 824626, 2164073, 820741, 819338, 788911, 2429488, 859444, 1124177, 928117, 2667870, 3301331, 917209, 839902, 816291, 813494, 1225905, 1215771, 789805, 1085842, 1101463, 887562, 770481, 832659, 813951, 1246598, 3226595, 3138977, 1894755, 928725, 861597]}
{"flows_expired": 29447, "packets_processed": 44704654, "packets_ignored": 213114, "packets_dropped_filtered_by_kernel": 847103, "meters_packets_processing_balance": [3274653, 865289, 2208614, 861216, 871665, 821496, 2461741, 904354, 1167878, 974215, 2713060, 3350182, 962211, 884624, 849107, 848438, 1275485, 1252719, 836039, 1120898, 1166855, 934925, 817737, 895007, 862259, 1277953, 3263183, 3174991, 1929646, 976462, 901752]}
{"flows_expired": 29988, "packets_processed": 45506899, "packets_ignored": 216810, "packets_dropped_filtered_by_kernel": 876010, "meters_packets_processing_balance": [3286014, 881012, 2259454, 868060, 875943, 831134, 2471837, 955766, 1176237, 982862, 2719509, 3357584, 970169, 898301, 864047, 1215562, 1282178, 1271274, 850102, 1129388, 1179309, 954939, 862317, 913619, 869926, 1289042, 3268127, 3183382, 1937941, 989547, 912317]}
{"flows_expired": 30025, "packets_processed": 46208165, "packets_ignored": 217095, "packets_dropped_filtered_by_kernel": 879164, "meters_packets_processing_balance": [3288419, 881524, 2261230, 868886, 876274, 831629, 2471977, 956526, 1176561, 983427, 2719824, 3358069, 970575, 898587, 864418, 1890649, 1284700, 1271946, 850590, 1129688, 1179709, 956026, 862632, 914208, 870294, 1289837, 3271217, 3183906, 1941162, 990398, 913277]}
{"flows_expired": 30095, "packets_processed": 46916186, "packets_ignored": 217441, "packets_dropped_filtered_by_kernel": 879872, "meters_packets_processing_balance": [3288937, 882236, 2262059, 869417, 876994, 832186, 2473324, 957295, 1177265, 983821, 2720320, 3360196, 971234, 899137, 865500, 2576921, 1285432, 1272487, 851524, 1130453, 1180164, 956689, 863072, 914745, 871020, 1290507, 3271545, 3184546, 1942165, 991308, 913687]}
{"flows_expired": 30607, "packets_processed": 47641710, "packets_ignored": 217773, "packets_dropped_filtered_by_kernel": 879872, "meters_packets_processing_balance": [3291026, 883239, 2263696, 872338, 878067, 836074, 2474936, 958542, 1178293, 985538, 2721681, 3361387, 972369, 901240, 868279, 3250048, 1287015, 1273673, 852937, 1131520, 1184063, 958975, 864408, 916005, 872793, 1291839, 3273330, 3186086, 1944937, 992408, 914968]}
{"flows_expired": 32919, "packets_processed": 48597068, "packets_ignored": 222122, "packets_dropped_filtered_by_kernel": 944354, "meters_packets_processing_balance": [3308342, 897111, 2277462, 884218, 892702, 872677, 2490986, 975461, 1197845, 998307, 2734193, 3380029, 995318, 917616, 892132, 3315328, 1303370, 1290955, 870102, 1152129, 1194435, 975796, 1234843, 932833, 889091, 1317976, 3294925, 3204708, 1959386, 1009163, 937629]}
{"flows_expired": 37434, "packets_processed": 49720039, "packets_ignored": 230327, "packets_dropped_filtered_by_kernel": 954603, "meters_packets_processing_balance": [3338467, 961172, 2308494, 932105, 919643, 894446, 2524952, 1001044, 1221278, 1024608, 2761440, 3430570, 1030579, 953278, 921945, 3357721, 1328308, 1309996, 927652, 1192526, 1253417, 1010591, 1276585, 967992, 918492, 1345663, 3330084, 3238275, 2023886, 1047937, 966893]}
{"flows_expired": 41909, "packets_processed": 51092568, "packets_ignored": 248189, "packets_dropped_filtered_by_kernel": 956485, "meters_packets_processing_balance": [3382663, 1006079, 2346909, 969553, 965506, 936718, 2580584, 1042526, 1270078, 1064310, 2816903, 3482949, 1071393, 993441, 967434, 3404335, 1368720, 1366206, 972457, 1244828, 1295433, 1052047, 1317593, 1013162, 965091, 1385204, 3368166, 3277685, 2063964, 1087979, 1012652]}
{"flows_expired": 44668, "packets_processed": 52366951, "packets_ignored": 256826, "packets_dropped_filtered_by_kernel": 961174, "meters_packets_processing_balance": [3425317, 1045972, 2389808, 1019383, 1004858, 985682, 2626049, 1083072, 1312623, 1099350, 2857709, 3523586, 1113584, 1033568, 1008266, 3444964, 1407226, 1407852, 1011042, 1285780, 1332041, 1090277, 1353977, 1055457, 1007154, 1426252, 3409887, 3321242, 2108474, 1125593, 1050906]}
{"flows_expired": 46771, "packets_processed": 53966324, "packets_ignored": 262517, "packets_dropped_filtered_by_kernel": 967463, "meters_packets_processing_balance": [3479526, 1095635, 2445807, 1070477, 1058900, 1033345, 2677501, 1136696, 1360769, 1151467, 2908926, 3575272, 1167090, 1085967, 1055078, 3499827, 1459443, 1449156, 1060990, 1336848, 1382586, 1145462, 1407077, 1106004, 1062452, 1477687, 3462757, 3369403, 2164374, 1177402, 1102400]}
